<li class = "lista1" >2:12</li>
<li class = "lista2" >5:21</li>
<li class = "lista1" >4:25</li>
<li class = "lista2" >3:23</li>
<li class = "lista1" >4:06</li>
<li class = "lista2" >3:14</li>
<li class = "lista1" >3:42</li>
<li class = "lista2" >3:35</li>
<li class = "lista1" >3:47</li>
<li class = "lista2" >2:47</li>
<li class = "lista1" >8:29</li>
<li class = "lista2" >2:56</li>
<li class = "lista1" >3:16</li>
<li class = "lista2" >2:39</li>
<li class = "lista1" >2:21</li>
<li class = "lista2" >3:49</li>
<li class = "lista1" >6:10</li>
<li class = "lista2" >2:14</li>
<li class = "lista1" >5:11</li>
<li class = "lista2" >3:31</li>
<li class = "lista1" >3:45</li>
<li class = "lista2" >3:49</li>
<li class = "lista1" >2:05</li>
<li class = "lista2" >4:08</li>
<li class = "lista1" >1:47</li>
<li class = "lista2" >1:49</li>
<li class = "lista1" >4:08</li>
<li class = "lista2" >3:27</li>
<li class = "lista1" >4:32</li>
<li class = "lista2" >2:05</li>
<li class = "lista1" >3:18</li>
<li class = "lista2" >1:19</li>
<li class = "lista1" >3:38</li>
<li class = "lista2" >2:13</li>
<li class = "lista1" >3:52</li>
<li class = "lista2" >3:30</li>
<li class = "lista1" >5:02</li>
<li class = "lista2" >5:08</li>
<li class = "lista1" >5:02</li>
<li class = "lista2" >1:35</li>
<li class = "lista1" >2:13</li>
<li class = "lista2" >2:49</li>
<li class = "lista1" >2:13</li>
<li class = "lista2" >1:35</li>
<li class = "lista1" >2:07</li>
<li class = "lista2" >3:53</li>
<li class = "lista1" >2:20</li>
<li class = "lista2" >4:35</li>
<li class = "lista1" >1:58</li>
<li class = "lista2" >2:23</li>
<li class = "lista1" >3:44</li>
<li class = "lista2" >2:19</li>
<li class = "lista1" >2:59</li>
<li class = "lista2" >1:10</li>
<li class = "lista1" >4:24</li>
<li class = "lista2" >6:37</li>
<li class = "lista1" >2:31</li>
<li class = "lista2" >3:10</li>
<li class = "lista1" >3:24</li>
<li class = "lista2" >12:06</li>
<li class = "lista1" > 1:31</li>
<li class = "lista2" > 2:12</li>
<li class = "lista1" > 1:52</li>
<li class = "lista2" > 3:27</li>
<li class = "lista1" > 1:30</li>
<li class = "lista2" > 3:23</li>
<li class = "lista1" > 1:43</li>
<li class = "lista2" > 2:00</li>
<li class = "lista1" > 1:54</li>
<li class = "lista2" > 6:11</li>
<li class = "lista1" > 2:11</li>
<li class = "lista2" > 2:56</li>
<li class = "lista1" > 2:19</li>
<li class = "lista2" > 2:28</li>
<li class = "lista1" > 4:38</li>
<li class = "lista2" > 2:47</li>
<li class = "lista1" > 4:44</li>
<li class = "lista2" > 9:39</li>
<li class = "lista1" > 1:59</li>
<li class = "lista2" > 2:21</li>
<li class = "lista1" > 2:59</li>
<li class = "lista2" > 3:39</li>
<li class = "lista1" > 3:24</li>
<li class = "lista2" > 4:02</li>
<li class = "lista1" > 1:49</li>
<li class = "lista2" > 2:35</li>
<li class = "lista1" > 2:41</li>
<li class = "lista2" > 1:45</li>
<li class = "lista1" > 2:42</li>
<li class = "lista2" > 4:27</li>
<li class = "lista1" > 3:20</li>
<li class = "lista2" > 6:09</li>
<li class = "lista1" > 1:56</li>
<li class = "lista2" > 2:54</li>
<li class = "lista1" > 2:36</li>
<li class = "lista2" > 3:58</li>
<li class = "lista1" > 2:39</li>
<li class = "lista2" > 2:58</li>
<li class = "lista1" > 2:48</li>
<li class = "lista2" > 2:15</li>
<li class = "lista1" > 1:34</li>
<li class = "lista2" > 3:15</li>
<li class = "lista1" > 2:53</li>
<li class = "lista2" > 2:00</li>
<li class = "lista1" > 2:05</li>
<li class = "lista2" > 1:30</li>
<li class = "lista1" > 2:50</li>
<li class = "lista2" > 1:42</li>
<li class = "lista1" > 1:31</li>
<li class = "lista2" > 1:55</li>
<li class = "lista1" > 1:45</li>
<li class = "lista2" > 1:44</li>
<li class = "lista1" > 1:44</li>
<li class = "lista2" > 2:52</li>
<li class = "lista1" > 1:05</li>
<li class = "lista2" > 2:53</li>
